Dumping entire WS2300 memory to: ws2300_memory_dump_20260108_214832.txt
This may take a few minutes...

0000: F6
0FC6: 46
0FC8: A7
0FCA: 1D
0FCC: 05
0FCE: A0
0FD0: 1B
0FD2: 70
0FD4: 66
0FD6: 74
0FD8: DA
0FDA: 51
0FDC: 00
0FDE: BA
0FE0: 31
0FE2: 46
0FE4: D2
0FE6: F1
0FE8: 45
0FEA: A7
0FEC: 1D
0FEE: 06
0FF0: 63
0FF2: 24
0FF4: 1D
0FF6: 5F
0FF8: 74
0FFA: DA
0FFC: 61
0FFE: 00
1000: 6B
1002: E7
1004: 47
1006: F3
1008: 3F
100A: 26
100C: A7
100E: B0
1010: 76
1012: 7E
1014: 34
1016: FF
1018: 63
101A: 72
101C: DA
101E: 31
1020: 01
1022: 08
1024: 9D
1026: 49
1028: F5
102A: 3F
102C: 1D
102E: 13
1030: 80
1032: D0
1034: 99
1036: 54
1038: FF
103A: 63
103C: 70
103E: DA
1040: 71
1042: 01
1044: 5B
1046: DB
1048: 49
104A: 06
104C: A7
104E: 1D
1050: 17
1052: B0
1054: B5
1056: 9D
1058: 84
105A: FF
105C: 63
105E: 71
1060: DA
1062: D1
1064: 00
1066: 69
1068: F8
106A: 3F
106C: 16
106E: A7
1070: 1D
1072: 0D
1074: 90
1076: 16
1078: 8E
107A: 84
107C: 70
107E: 66
1080: 71
1082: DA
1084: 01
1086: E1
1088: 48
108A: 08
108C: 67
108E: 16
1090: A7
1092: 1D
1094: 00
1096: F0
1098: 8F
109A: 7A
109C: B4
109E: 70
10A0: 66
10A2: 72
10A4: 00
10A6: FF
10A8: A8
10AA: 47
10AC: 0B
10AE: 67
10B0: 26
10B2: A7
10B4: 1D
10B6: 00
10B8: 70
10BA: 66
10BC: 57
10BE: 04
10C0: E2
10C2: DA
10C4: 01
10C6: 00
10C8: 67
10CA: 76
10CC: 45
10CE: 20
10D0: 8E
10D2: 26
10D4: A7
10D6: 1D
10D8: 09
10DA: B0
10DC: DD
10DE: 43
10E0: 68
10E2: 72
10E4: DA
10E6: 91
10E8: 00
10EA: DB
10EC: 3D
10EE: 44
10F0: 29
10F2: 8E
10F4: 36
10F6: A7
10F8: 1D
10FA: 0B
10FC: 60
10FE: 94
1100: E2
1102: 68
1104: 73
1106: DA
1108: B1
110A: 00
110C: 76
110E: 76
1110: 45
1112: FE
1114: 18
1116: 26
1118: A7
111A: 1D
111C: 67
111E: 57
1120: E4
1122: 8F
1124: 61
1126: 72
1128: DA
112A: 81
112C: 00
112E: AC
1130: B4
1132: 45
1134: 20
1136: 67
1138: 26
113A: 08
113C: C0
113E: 4A
1140: 5B
1142: 04
1144: 72
1146: 66
1148: 72
114A: DA
114C: 01
114E: 00
1150: 0B
1152: B5
1154: 45
1156: 24
1158: A7
115A: 1D
115C: 00
115E: B0
1160: 50
1162: 5B
1164: 44
1166: 72
1168: 66
116A: 70
116C: DA
116E: 01
1170: 00
1172: 28
1174: 38
1176: 67
1178: 06
117A: A7
117C: 1D
117E: 00
1180: 80
1182: 82
1184: 53
1186: 44
1188: 01
118A: 64
118C: 71
118E: DA
1190: 01
1192: 00
1194: 45
1196: 14
1198: 40
119A: 16
119C: A7
119E: 1D
11A0: 00
11A2: A0
11A4: B2
11A6: 4B
11A8: 84
11AA: 90
11AC: 61
11AE: 70
11B0: DA
11B2: 2A
11B4: BB
11B6: 44
11B8: 08
11BA: 19
11BC: 06
11BE: A7
11C0: 1D
11C2: 00
11C4: 60
11C6: F8
11C8: 3F
11CA: A4
11CC: 01
11CE: 64
11D0: 01
11D2: 00
11D4: 86
11D6: FF
11D8: 43
11DA: 1A
11DC: 40
11DE: 06
11E0: A7
11E2: 1D
11E4: 00
11E6: 60
11E8: 46
11EA: 09
11EC: 94
11EE: 70
11F0: DA
11F2: 01
11F4: 00
11F6: 66
11F8: 94
11FA: 40
11FC: 19
11FE: 40
1200: 06
1202: A7
1204: 1D
1206: 00
1208: 80
120A: 4C
120C: 01
120E: 64
1210: 70
1212: DA
1214: 01
1216: 00
1218: C8
121A: E4
121C: 3D
121E: 19
1220: 40
1222: 16
1224: A7
1226: 1D
1228: 00
122A: DE
122C: 93
122E: 01
1230: 64
1232: 71
1234: DA
1236: 01
1238: 00
123A: 2A
123C: 35
123E: 3B
1240: 1A
1242: 40
1244: 26
1246: A7
1248: A0
124A: 52
124C: B3
124E: A3
1250: 01
1252: 64
1254: 72
1256: DA
1258: 01
125A: 00
125C: 87
125E: 02
1260: 39
1262: 0B
1264: 19
1266: 1D
1268: 00
126A: 70
126C: 28
126E: 90
1270: B3
1272: 90
1274: 61
1276: 73
1278: DA
127A: 01
127C: 00
127E: EC
1280: CF
1282: 36
1284: 36
1286: A7
1288: 1D
128A: 00
128C: C0
128E: FE
1290: 6C
1292: B3
1294: 90
1296: 61
1298: 74
129A: DA
129C: 01
129E: 00
12A0: 5C
12A2: 0B
12A4: 19
12A6: 46
12A8: A7
12AA: 1D
12AC: 00
12AE: C0
12B0: 45
12B2: 61
12B4: B3
12B6: 1F
12B8: 5F
12BA: 75
12BC: DA
12BE: 01
12C0: 14
12C2: 36
12C4: FB
12C6: F1
12C8: 55
12CA: A7
12CC: 1D
12CE: 00
12D0: C0
12D2: BE
12D4: 4D
12D6: B3
12D8: 01
12DA: 64
12DC: 75
12DE: 00
12E0: EC
12E2: DB
12E4: 34
12E6: 1B
12E8: 40
12EA: 56
12EC: A7
12EE: 1D
12F0: 00
12F2: 80
12F4: F0
12F6: 45
12F8: E3
12FA: 01
12FC: DA
12FE: 01
1300: 00
1302: 08
1304: 5F
1306: 34
1308: 1E
130A: 40
130C: 66
130E: A7
1310: 1D
1312: 00
1314: 80
1316: 8D
1318: 55
131A: 64
131C: 76
131E: DA
1320: 01
1322: 00
1324: D8
1326: 58
1328: 35
132A: 24
132C: 40
132E: 66
1330: A7
1332: 1D
1334: 00
1336: 80
1338: 43
133A: 02
133C: 64
133E: 76
1340: DA
1342: 01
1344: 00
1346: B8
1348: C3
134A: 38
134C: 05
134E: F2
1350: 65
1352: A7
1354: 1D
1356: 3B
1358: 8C
135A: 53
135C: 20
135E: 5F
1360: 76
1362: DA
1364: 01
1366: 00
1368: 07
136A: A0
136C: 3E
136E: 14
1370: 19
1372: 56
1374: 00
1376: 70
1378: 00
137A: EA
137C: 43
137E: 91
1380: 61
1382: 75
1384: DA
1386: 01
1388: 00
138A: 06
138C: 84
138E: 43
1390: E1
1392: A7
1394: 1D
1396: 00
1398: 60
139A: 40
139C: 38
139E: 14
13A0: 3E
13A2: 5A
13A4: 75
13A6: DA
13A8: 01
13AA: 00
13AC: B6
13AE: 46
13B0: A3
13B2: 55
13B4: A7
13B6: 1D
13B8: 00
13BA: 60
13BC: 6B
13BE: D4
13C0: F4
13C2: 90
13C4: 61
13C6: 69
13C8: DA
13CA: 71
13CC: 00
13CE: 4D
13D0: 0F
13D2: 19
13D4: 96
13D6: A6
13D8: 1D
13DA: 07
13DC: B0
13DE: 7C
13E0: 7E
13E2: A4
13E4: 90
13E6: 61
13E8: 64
13EA: DA
13EC: CB
13EE: E7
13F0: 47
13F2: 0A
13F4: 19
13F6: 46
13F8: A6
13FA: 1D
13FC: 09
13FE: 90
1400: EF
1402: 6A
1404: A4
1406: 90
1408: 61
140A: 91
140C: 00
140E: F9
1410: AE
1412: 46
1414: 0A
1416: 19
1418: 46
141A: A6
141C: 1D
141E: 00
1420: A0
1422: 93
1424: 4F
1426: A4
1428: 64
142A: DA
142C: 01
142E: 00
1430: 3A
1432: F9
1434: 44
1436: 1A
1438: 40
143A: 56
143C: A6
143E: 1D
1440: 00
1442: B0
1444: C8
1446: 01
1448: 64
144A: 65
144C: DA
144E: 01
1450: 00
1452: 8B
1454: CC
1456: 41
1458: 0B
145A: 19
145C: 56
145E: A6
1460: 1D
1462: 00
1464: 1C
1466: B4
1468: 90
146A: 61
146C: 65
146E: DA
1470: 01
1472: 00
1474: FB
1476: 8D
1478: 41
147A: 0D
147C: 19
147E: 66
1480: A6
1482: B0
1484: DF
1486: 18
1488: D4
148A: 90
148C: 61
148E: 66
1490: DA
1492: 01
1494: 00
1496: EC
1498: 93
149A: 40
149C: 0F
149E: 19
14A0: 1D
14A2: 00
14A4: C0
14A6: 3E
14A8: 09
14AA: F4
14AC: 90
14AE: 61
14B0: 66
14B2: DA
14B4: 01
14B6: 00
14B8: 4C
14BA: 55
14BC: 40
14BE: 66
14C0: A6
14C2: 1D
14C4: 00
14C6: C0
14C8: 54
14CA: 05
14CC: 14
14CE: 20
14D0: 5F
14D2: 67
14D4: DA
14D6: 01
14D8: 00
14DA: CB
14DC: 01
14DE: F2
14E0: 75
14E2: A6
14E4: 1D
14E6: 00
14E8: B0
14EA: BC
14EC: F5
14EE: 23
14F0: 91
14F2: 61
14F4: 67
14F6: DA
14F8: 01
14FA: 5B
14FC: 3F
14FE: 12
1500: 19
1502: 76
1504: A6
1506: 1D
1508: 00
150A: B0
150C: 1A
150E: BF
1510: 23
1512: 20
1514: 5F
1516: 68
1518: 00
151A: AB
151C: F1
151E: 3B
1520: 02
1522: F2
1524: 85
1526: A6
1528: 1D
152A: 00
152C: A0
152E: 86
1530: 84
1532: F3
1534: 1F
1536: DA
1538: 01
153A: 00
153C: 6A
153E: 48
1540: 38
1542: FF
1544: F1
1546: 05
1548: A7
154A: 1D
154C: 00
154E: B0
1550: 90
1552: 59
1554: 5F
1556: 70
1558: DA
155A: 01
155C: 00
155E: 0B
1560: 99
1562: 35
1564: 02
1566: F2
1568: 15
156A: A7
156C: 1D
156E: 00
1570: B0
1572: 23
1574: 20
1576: 5F
1578: 71
157A: DA
157C: 01
157E: 00
1580: 7B
1582: E3
1584: 33
1586: F2
1588: CA
158A: 25
158C: A7
158E: 1D
1590: 37
1592: 3E
1594: 23
1596: AF
1598: 5C
159A: 72
159C: DA
159E: 01
15A0: 00
15A2: 0B
15A4: 22
15A6: 34
15A8: FF
15AA: F1
15AC: 45
15AE: 00
15B0: B0
15B2: 20
15B4: 42
15B6: F3
15B8: 1F
15BA: 5F
15BC: 74
15BE: DA
15C0: 71
15C2: 00
15C4: DD
15C6: E9
15C8: 32
15CA: F1
15CC: A7
15CE: 1D
15D0: 07
15D2: D0
15D4: 9D
15D6: 2E
15D8: 13
15DA: AF
15DC: 5C
15DE: 75
15E0: DA
15E2: 01
15E4: 00
15E6: 9C
15E8: EF
15EA: CA
15EC: 55
15EE: A7
15F0: 1D
15F2: 00
15F4: C0
15F6: F9
15F8: 1E
15FA: E3
15FC: AE
15FE: 5C
1600: 75
1602: DA
1604: 01
1606: 00
1608: 31
160A: EE
160C: CA
160E: 55
1610: A7
1612: 1D
1614: 00
1616: C0
1618: 6C
161A: 0B
161C: 03
161E: AF
1620: 5C
1622: 76
1624: DA
1626: CC
1628: B6
162A: 30
162C: F0
162E: CA
1630: 65
1632: A7
1634: 1D
1636: 00
1638: 80
163A: 38
163C: 13
163E: 33
1640: AF
1642: 5C
1644: 01
1646: 00
1648: 88
164A: 33
164C: 31
164E: F3
1650: CA
1652: 65
1654: A7
1656: 1D
1658: 00
165A: A0
165C: DA
165E: F7
1660: 62
1662: 76
1664: DA
1666: 01
1668: 00
166A: AA
166C: 7D
166E: 2F
1670: 06
1672: F2
1674: 65
1676: A7
1678: 1D
167A: 00
167C: B0
167E: C2
1680: 20
1682: 5F
1684: 76
1686: DA
1688: 01
168A: 00
168C: 2B
168E: BC
1690: 2F
1692: 06
1694: F2
1696: 75
1698: A7
169A: 1D
169C: 00
169E: FB
16A0: 62
16A2: 20
16A4: 5F
16A6: 77
16A8: DA
16AA: 01
16AC: 00
16AE: 7C
16B0: 77
16B2: 30
16B4: 0B
16B6: F2
16B8: 75
16BA: A7
16BC: C0
16BE: 77
16C0: 07
16C2: B3
16C4: 20
16C6: 5F
16C8: 77
16CA: DA
16CC: 01
16CE: 00
16D0: EC
16D2: 26
16D4: 33
16D6: EE
16D8: A3
16DA: 1D
16DC: 00
16DE: C0
16E0: 6E
16E2: 32
16E4: E3
16E6: 3E
16E8: 5A
16EA: 77
16EC: DA
16EE: 01
16F0: 00
16F2: 0C
16F4: FD
16F6: 39
16F8: 75
16FA: A7
16FC: 1D
16FE: 00
1700: C0
1702: D0
1704: 9F
1706: 03
1708: B0
170A: 5C
170C: 75
170E: DA
1710: 71
1712: 00
1714: A7
1716: 00
1718: CB
171A: 55
171C: A7
171E: 1D
1720: 07
1722: 70
1724: FA
1726: C2
1728: 23
172A: B0
172C: 5C
172E: 76
1730: DA
1732: 01
1734: 2F
1736: 3C
1738: 02
173A: CB
173C: 65
173E: A7
1740: 1D
1742: 00
1744: A0
1746: 2A
1748: 38
174A: E4
174C: 20
174E: 5F
1750: 73
1752: 00
1754: AA
1756: 82
1758: 43
175A: 0E
175C: F2
175E: 35
1760: A7
1762: 1D
1764: 09
1766: D0
1768: 42
176A: 34
176C: C4
176E: 20
1770: DA
1772: 91
1774: 00
1776: 2D
1778: 44
177A: 43
177C: 0C
177E: F2
1780: 15
1782: A7
1784: 1D
1786: 0C
1788: B0
178A: 27
178C: 38
178E: 5F
1790: 71
1792: DA
1794: C1
1796: 00
1798: 7B
179A: 82
179C: 43
179E: 0C
17A0: F2
17A2: 15
17A4: A7
17A6: 1D
17A8: 05
17AA: 90
17AC: C4
17AE: 20
17B0: 5F
17B2: 71
17B4: DA
17B6: 51
17B8: 00
17BA: C9
17BC: 43
17BE: 43
17C0: 0F
17C2: F2
17C4: 15
17C6: A7
17C8: 1D
17CA: 3C
17CC: 34
17CE: F4
17D0: 20
17D2: 5F
17D4: 71
17D6: DA
17D8: 01
17DA: 00
17DC: 0C
17DE: 17
17E0: 40
17E2: F4
17E4: A3
17E6: 25
17E8: 00
17EA: C0
17EC: 70
17EE: 01
17F0: 44
17F2: 3F
17F4: 5A
17F6: 72
17F8: DA
17FA: 01
17FC: 00
17FE: 79
1800: 23
1802: 3E
1804: F4
1806: A7
1808: 1D
180A: 00
180C: 90
180E: 37
1810: E2
1812: 43
1814: 3F
1816: 5A
1818: 73
181A: DA
181C: 31
181E: 00
1820: AC
1822: E5
1824: A3
1826: 35
1828: A7
182A: 1D
182C: 03
182E: C0
1830: 5A
1832: DE
1834: 83
1836: 3F
1838: 5A
183A: 74
183C: DA
183E: 01
1840: 00
1842: 3D
1844: F8
1846: A3
1848: 45
184A: A7
184C: 1D
184E: 00
1850: C0
1852: 5E
1854: DE
1856: B3
1858: B0
185A: 5C
185C: 75
185E: DA
1860: EC
1862: E5
1864: 3D
1866: 0B
1868: CB
186A: 55
186C: A7
186E: 1D
1870: 00
1872: C0
1874: 7A
1876: DA
1878: E3
187A: B0
187C: 5C
187E: 01
1880: 00
1882: AC
1884: A7
1886: 3D
1888: 0E
188A: CB
188C: 55
188E: A7
1890: 1D
1892: 00
1894: 80
1896: D9
1898: CA
189A: D3
189C: 75
189E: DA
18A0: 01
18A2: 00
18A4: 98
18A6: AD
18A8: 3C
18AA: 1D
18AC: F2
18AE: 55
18B0: A7
18B2: 1D
18B4: 00
18B6: E0
18B8: 51
18BA: 21
18BC: 5F
18BE: 75
18C0: DA
18C2: 01
18C4: 00
18C6: 1E
18C8: 75
18CA: 3B
18CC: 0E
18CE: CB
18D0: 55
18D2: A7
18D4: 1D
18D6: 00
18D8: B7
18DA: E3
18DC: B0
18DE: 5C
18E0: 75
18E2: DA
18E4: 01
18E6: 00
18E8: FA
18EA: 74
18EC: 3B
18EE: 12
18F0: CB
18F2: 65
18F4: A7
18F6: A0
18F8: 4F
18FA: B7
18FC: 23
18FE: B1
1900: 5C
1902: 76
1904: DA
1906: 01
1908: 00
190A: B5
190C: F7
190E: 3A
1910: 13
1912: CB
1914: 1D
1916: 00
1918: 50
191A: 7B
191C: AF
191E: 33
1920: B1
1922: 5C
1924: 76
1926: DA
1928: 01
192A: 00
192C: 79
192E: F7
1930: 3A
1932: 65
1934: A7
1936: 1D
1938: 00
193A: 90
193C: 77
193E: AF
1940: D3
1942: B0
1944: 5C
1946: 76
1948: DA
194A: 01
194C: 00
194E: 4D
1950: 0D
1952: CB
1954: 65
1956: A7
1958: 1D
195A: 00
195C: D0
195E: A4
1960: A7
1962: D3
1964: B0
1966: 5C
1968: 76
196A: DA
196C: 01
196E: 7A
1970: 3A
1972: 0D
1974: CB
1976: 65
1978: A7
197A: 1D
197C: 00
197E: 90
1980: BA
1982: A3
1984: C3
1986: B0
1988: 5C
198A: 76
198C: 00
198E: A9
1990: 3B
1992: 3A
1994: 0C
1996: CB
1998: 65
199A: A7
199C: 1D
199E: 00
19A0: 90
19A2: B8
19A4: A3
19A6: C3
19A8: B0
19AA: DA
19AC: 01
19AE: 00
19B0: 89
19B2: 3B
19B4: 3A
19B6: 0C
19B8: CB
19BA: 65
19BC: A7
19BE: 1D
19C0: 00
19C2: 80
19C4: E6
19C6: 9B
19C8: 5C
19CA: 76
19CC: DA
19CE: 01
19D0: 00
19D2: 68
19D4: BE
19D6: 39
19D8: FF
19DA: A3
19DC: 55
19DE: A7
19E0: 1D
19E2: 00
19E4: 90
19E6: F3
19E8: 3F
19EA: 5A
19EC: 75
19EE: DA
19F0: 01
19F2: 00
19F4: 49
19F6: C4
19F8: 38
19FA: 1D
19FC: F2
19FE: 65
1A00: A7
1A02: 1D
1A04: 44
1A06: 8C
1A08: D3
1A0A: 21
1A0C: 5F
1A0E: 76
1A10: DA
1A12: 41
1A14: 00
1A16: B7
1A18: 08
1A1A: 38
1A1C: 20
1A1E: F2
1A20: 55
1A22: 04
1A24: 70
1A26: 8B
1A28: 80
1A2A: 03
1A2C: 22
1A2E: 5F
1A30: 75
1A32: DA
1A34: 01
1A36: 00
1A38: E9
1A3A: 46
1A3C: 38
1A3E: 01
1A40: A7
1A42: 1D
1A44: 00
1A46: 90
1A48: 6E
1A4A: 84
1A4C: 13
1A4E: 40
1A50: 5A
1A52: 75
1A54: DA
1A56: 01
1A58: 00
1A5A: 8C
1A5C: 79
1A5E: A4
1A60: 55
1A62: A7
1A64: 1D
1A66: 00
1A68: C0
1A6A: 98
1A6C: A7
1A6E: 13
1A70: 40
1A72: 5A
1A74: 74
1A76: DA
1A78: 01
1A7A: 00
1A7C: 3A
1A7E: 01
1A80: A4
1A82: 45
1A84: A7
1A86: 1D
1A88: 00
1A8A: E0
1A8C: 18
1A8E: E6
1A90: 03
1A92: 40
1A94: 5A
1A96: 74
1A98: DA
1A9A: 8E
1A9C: 61
1A9E: 3E
1AA0: 00
1AA2: A4
1AA4: 45
1AA6: A7
1AA8: 1D
1AAA: 00
1AAC: 80
1AAE: 47
1AB0: 34
1AB2: 94
1AB4: CE
1AB6: 57
1AB8: 01
1ABA: 00
1ABC: 78
1ABE: 44
1AC0: 43
1AC2: E9
1AC4: 7C
1AC6: 55
1AC8: A7
1ACA: 1D
1ACC: 00
1ACE: A0
1AD0: AA
1AD2: 76
1AD4: 14
1AD6: 75
1AD8: DA
1ADA: 01
1ADC: 00
1ADE: AA
1AE0: 6A
1AE2: 47
1AE4: 01
1AE6: CB
1AE8: 35
1AEA: A7
1AEC: 1D
1AEE: 00
1AF0: 80
1AF2: CD
1AF4: B0
1AF6: 5C
1AF8: 73
1AFA: DA
1AFC: 01
1AFE: 00
1B00: D8
1B02: CC
1B04: 41
1B06: EC
1B08: A3
1B0A: 05
1B0C: A7
1B0E: 1D
1B10: 0B
1B12: 1C
1B14: C4
1B16: 3E
1B18: 5A
1B1A: 70
1B1C: DA
1B1E: B1
1B20: 00
1B22: B6
1B24: CC
1B26: 41
1B28: E4
1B2A: A3
1B2C: 95
1B2E: A6
1B30: 60
1B32: CB
1B34: 1C
1B36: 44
1B38: 3E
1B3A: 5A
1B3C: 69
1B3E: DA
1B40: 01
1B42: 00
1B44: 66
1B46: D8
1B48: 3F
1B4A: E2
1B4C: A3
1B4E: 1D
1B50: 00
1B52: 60
1B54: 86
1B56: FD
1B58: 23
1B5A: 3E
1B5C: 5A
1B5E: 69
1B60: DA
1B62: 81
1B64: 00
1B66: 95
1B68: EA
1B6A: 3C
1B6C: 95
1B6E: A6
1B70: 1D
1B72: 08
1B74: 50
1B76: A9
1B78: CE
1B7A: 03
1B7C: 20
1B7E: 5F
1B80: 70
1B82: DA
1B84: 01
1B86: 00
1B88: A8
1B8A: 00
1B8C: F2
1B8E: 05
1B90: A7
1B92: 1D
1B94: 00
1B96: 80
1B98: DA
1B9A: C6
1B9C: F3
1B9E: 3D
1BA0: 5A
1BA2: 71
1BA4: DA
1BA6: 01
1BA8: 6D
1BAA: 3C
1BAC: DF
1BAE: A3
1BB0: 15
1BB2: A7
1BB4: 1D
1BB6: 00
1BB8: 90
1BBA: 12
1BBC: BF
1BBE: B3
1BC0: CC
1BC2: 57
1BC4: 71
1BC6: 00
1BC8: 29
1BCA: F1
1BCC: 3B
1BCE: CB
1BD0: 7C
1BD2: 15
1BD4: A7
1BD6: 1D
1BD8: 00
1BDA: 60
1BDC: 34
1BDE: BB
1BE0: 73
1BE2: 3D
1BE4: DA
1BE6: 01
1BE8: 00
1BEA: 46
1BEC: B3
1BEE: 3B
1BF0: D7
1BF2: A3
1BF4: 25
1BF6: A7
1BF8: 1D
1BFA: 00
1BFC: 80
1BFE: 65
1C00: B3
1C02: 5A
1C04: 72
1C06: DA
1C08: 01
1C0A: 00
1C0C: 58
1C0E: 36
1C10: 3B
1C12: D2
1C14: A3
1C16: 25
1C18: A7
1C1A: 1D
1C1C: 00
1C1E: 90
1C20: 23
1C22: 3D
1C24: 5A
1C26: 72
1C28: DA
1C2A: 01
1C2C: 00
1C2E: 59
1C30: 36
1C32: 3B
1C34: BF
1C36: 7C
1C38: 35
1C3A: A7
1C3C: 1D
1C3E: 65
1C40: B3
1C42: F3
1C44: CB
1C46: 57
1C48: 73
1C4A: DA
1C4C: 01
1C4E: 00
1C50: 8B
1C52: 3C
1C54: 3A
1C56: BA
1C58: 7C
1C5A: 35
1C5C: 00
1C5E: B0
1C60: C8
1C62: A3
1C64: A3
1C66: CB
1C68: 57
1C6A: 73
1C6C: DA
1C6E: 01
1C70: 00
1C72: 89
1C74: 42
1C76: 39
1C78: AB
1C7A: A7
1C7C: 1D
1C7E: 00
1C80: 90
1C82: 28
1C84: 94
1C86: B3
1C88: 5A
1C8A: 55
1C8C: 73
1C8E: DA
1C90: 01
1C92: 00
1C94: 3B
1C96: 5A
1C98: 55
1C9A: 35
1C9C: A7
1C9E: 1D
1CA0: 00
1CA2: B0
1CA4: A3
1CA6: 55
1CA8: A3
1CAA: CB
1CAC: 57
1CAE: 74
1CB0: DA
1CB2: 01
1CB4: 00
1CB6: 35
1CB8: BA
1CBA: 7C
1CBC: 45
1CBE: A7
1CC0: 1D
1CC2: 00
1CC4: B0
1CC6: 91
1CC8: 2E
1CCA: 73
1CCC: CB
1CCE: 57
1CD0: 74
1CD2: DA
1CD4: 1B
1CD6: E9
1CD8: 32
1CDA: B7
1CDC: 7C
1CDE: 45
1CE0: A7
1CE2: 1D
1CE4: 00
1CE6: B0
1CE8: 67
1CEA: 0B
1CEC: 43
1CEE: CB
1CF0: 57
1CF2: 01
1CF4: 00
1CF6: 7B
1CF8: B6
1CFA: 30
1CFC: B4
1CFE: 7C
1D00: 55
1D02: A7
1D04: 1D
1D06: 00
1D08: C0
1D0A: DB
1D0C: F7
1D0E: 02
1D10: 75
1D12: DA
1D14: 01
1D16: 00
1D18: BC
1D1A: 7D
1D1C: 2F
1D1E: B0
1D20: 7C
1D22: 55
1D24: A7
1D26: 1D
1D28: 00
1D2A: B0
1D2C: A8
1D2E: CB
1D30: 57
1D32: 75
1D34: DA
1D36: 01
1D38: 00
1D3A: 8B
1D3C: FA
1D3E: 2F
1D40: B0
1D42: 7C
1D44: 65
1D46: A7
1D48: 1D
1D4A: 00
1D4C: FF
1D4E: 02
1D50: CB
1D52: 57
1D54: 76
1D56: DA
1D58: 01
1D5A: 00
1D5C: 79
1D5E: EE
1D60: 31
1D62: B0
1D64: 7C
1D66: 65
1D68: A7
1D6A: 90
1D6C: E7
1D6E: 1E
1D70: 03
1D72: CB
1D74: 57
1D76: 76
1D78: DA
1D7A: 01
1D7C: 00
1D7E: DD
1D80: A9
1D82: 32
1D84: AE
1D86: 7C
1D88: 1D
1D8A: 00
1D8C: D0
1D8E: 9D
1D90: 2A
1D92: E3
1D94: CA
1D96: 57
1D98: 76
1D9A: DA
1D9C: 01
1D9E: 00
1DA0: CB
1DA2: 26
1DA4: 33
1DA6: 65
1DA8: A7
1DAA: 1D
1DAC: 00
1DAE: B0
1DB0: 6C
1DB2: 32
1DB4: 13
1DB6: CB
1DB8: 57
1DBA: 77
1DBC: DA
1DBE: 01
1DC0: 00
1DC2: 2D
1DC4: B1
1DC6: 7C
1DC8: 75
1DCA: A7
1DCC: 1D
1DCE: 00
1DD0: D0
1DD2: C2
1DD4: 4D
1DD6: 13
1DD8: 3C
1DDA: 5A
1DDC: 76
1DDE: DA
1DE0: 01
1DE2: DC
1DE4: 34
1DE6: C1
1DE8: A3
1DEA: 65
1DEC: A7
1DEE: 1D
1DF0: 00
1DF2: 90
1DF4: 8B
1DF6: 80
1DF8: 33
1DFA: 3C
1DFC: 5A
1DFE: 76
1E00: 00
1E02: B9
1E04: 08
1E06: 38
1E08: C3
1E0A: A3
1E0C: 65
1E0E: A7
1E10: 1D
1E12: 00
1E14: 70
1E16: C2
1E18: CA
1E1A: 13
1E1C: 3C
1E1E: DA
1E20: 01
1E22: 00
1E24: 27
1E26: AC
1E28: 3C
1E2A: C1
1E2C: A3
1E2E: 55
1E30: A7
1E32: 1D
1E34: 00
1E36: A0
1E38: 8C
1E3A: FD
1E3C: 5A
1E3E: 75
1E40: DA
1E42: 01
1E44: 00
1E46: CA
1E48: D8
1E4A: 3F
1E4C: C0
1E4E: A3
1E50: 55
1E52: A7
1E54: 1D
1E56: 00
1E58: 70
1E5A: 03
1E5C: 3C
1E5E: 5A
1E60: 75
1E62: DA
1E64: 01
1E66: 00
1E68: D7
1E6A: C0
1E6C: 43
1E6E: BC
1E70: A3
1E72: 55
1E74: A7
1E76: 1D
1E78: 0D
1E7A: 3C
1E7C: C4
1E7E: 3B
1E80: 5A
1E82: 75
1E84: DA
1E86: 01
1E88: 00
1E8A: C8
1E8C: C0
1E8E: 43
1E90: A9
1E92: 7C
1E94: 55
1E96: 00
1E98: 80
1E9A: 0C
1E9C: 3C
1E9E: 94
1EA0: CA
1EA2: 57
1EA4: 75
1EA6: DA
1EA8: 01
1EAA: 00
1EAC: 39
1EAE: 82
1EB0: 43
1EB2: AC
1EB4: A7
1EB6: 1D
1EB8: 00
1EBA: 90
1EBC: 23
1EBE: 38
1EC0: C4
1EC2: CA
1EC4: 57
1EC6: 75
1EC8: DA
1ECA: 01
1ECC: 00
1ECE: B6
1ED0: 3D
1ED2: 7C
1ED4: 55
1ED6: A7
1ED8: 1D
1EDA: 00
1EDC: 60
1EDE: DB
1EE0: 43
1EE2: B4
1EE4: CA
1EE6: 57
1EE8: 75
1EEA: DA
1EEC: 01
1EEE: 00
1EF0: 44
1EF2: AB
1EF4: 7C
1EF6: 55
1EF8: A7
1EFA: 1D
1EFC: 00
1EFE: 50
1F00: 22
1F02: 38
1F04: B4
1F06: CA
1F08: 57
1F0A: 75
1F0C: DA
1F0E: 25
1F10: 82
1F12: 43
1F14: AB
1F16: 7C
1F18: 55
1F1A: A7
1F1C: 1D
1F1E: 00
1F20: 90
1F22: 53
1F24: 30
1F26: A4
1F28: CA
1F2A: 57
1F2C: 01
1F2E: 00
1F30: 39
1F32: 05
1F34: 43
1F36: AA
1F38: 7C
1F3A: 55
1F3C: A7
1F3E: 1D
1F40: 05
1F42: D0
1F44: C9
1F46: 1C
1F48: E4
1F4A: 75
1F4C: DA
1F4E: 51
1F50: 00
